obj_ID,label
74530,1
74531,0
74532,0
74533,1
74534,1
74535,1
74536,2
74537,2
74538,2
74539,2
74540,1
74541,1
74542,2
74543,2
74544,0
74545,1
74546,1
74547,0
74548,2
74549,0
74550,0
74551,1
74552,2
74553,0
74554,0
74555,0
74556,0
74557,0
74558,0
74559,1
74560,1
74561,2
74562,0
74563,1
74564,0
74565,0
74566,0
74567,0
74568,0
74569,2
74570,2
74571,2
74572,2
74573,2
74574,2
74575,2
74576,0
74577,2
74578,1
74579,2
74580,2
74581,1
74582,2
74583,0
74584,2
74585,2
74586,0
74587,0
74588,0
74589,1
74590,2
74591,2
74592,2
74593,1
74594,2
74595,0
74596,0
74597,1
74598,2
74599,1
74600,0
74601,1
74602,0
74603,1
74604,2
74605,2
74606,2
74607,0
74608,2
74609,2
74610,2
74611,2
74612,2
74613,0
74614,1
74615,0
74616,2
74617,0
74618,0
74619,0
74620,0
74621,2
74622,0
74623,0
74624,2
74625,2
74626,2
74627,0
74628,2
74629,0
74630,1
74631,1
74632,2
74633,1
74634,2
74635,1
74636,2
74637,1
74638,0
74639,0
74640,1
74641,0
74642,1
74643,2
74644,2
74645,0
74646,0
74647,0
74648,1
74649,0
74650,1
74651,0
74652,1
74653,2
74654,0
74655,0
74656,0
74657,1
74658,1
74659,2
74660,2
74661,2
74662,1
74663,0
74664,0
74665,0
74666,2
74667,0
74668,2
74669,2
74670,1
74671,2
74672,1
74673,0
74674,1
74675,2
74676,2
74677,2
74678,0
74679,1
74680,1
74681,0
74682,1
74683,0
74684,0
74685,2
74686,0
74687,0
74688,2
74689,2
74690,2
74691,1
74692,1
74693,0
74694,2
74695,0
74696,2
74697,0
74698,1
74699,1
74700,0
74701,0
74702,1
74703,0
74704,1
74705,1
74706,1
74707,1
74708,2
74709,1
74710,2
74711,0
74712,0
74713,2
74714,2
74715,1
74716,1
74717,2
74718,2
74719,2
74720,1
74721,2
74722,2
74723,2
74724,1
74725,0
74726,1
74727,1
74728,1
74729,1
74730,1
74731,0
74732,0
74733,2
74734,0
74735,1
74736,2
74737,0
74738,2
74739,2
74740,2
74741,2
74742,2
74743,1
74744,2
74745,1
74746,0
74747,1
74748,0
74749,2
74750,2
74751,0
74752,0
74753,0
74754,2
74755,2
74756,2
74757,0
74758,0
74759,0
74760,1
74761,2
74762,1
74763,2
74764,1
74765,0
74766,1
74767,0
74768,2
74769,2
74770,0
74771,1
74772,1
74773,2
74774,0
74775,1
74776,0
74777,2
74778,1
74779,1
74780,2
74781,0
74782,0
74783,2
74784,1
74785,2
74786,0
74787,0
74788,2
74789,1
74790,1
74791,1
74792,0
74793,1
74794,1
74795,0
74796,2
74797,2
74798,2
74799,0
74800,0
74801,2
74802,0
74803,2
74804,0
74805,2
74806,2
74807,2
74808,0
74809,2
74810,1
74811,0
74812,2
74813,2
74814,1
74815,2
74816,1
74817,2
74818,0
74819,2
74820,2
74821,2
74822,2
74823,0
74824,2
74825,0
74826,2
74827,1
74828,1
74829,1
74830,2
74831,0
74832,0
74833,1
74834,0
74835,0
74836,0
74837,2
74838,0
74839,1
74840,1
74841,2
74842,0
74843,1
74844,1
74845,0
74846,1
74847,2
74848,1
74849,2
74850,0
74851,2
74852,2
74853,2
74854,0
74855,2
74856,0
74857,0
74858,1
74859,2
74860,1
74861,0
74862,2
74863,1
74864,2
74865,1
74866,0
74867,0
74868,2
74869,1
74870,2
74871,0
74872,2
74873,0
74874,0
74875,1
74876,2
74877,0
74878,2
74879,1
74880,1
74881,0
74882,1
74883,0
74884,2
74885,1
74886,2
74887,0
74888,1
74889,0
74890,1
74891,1
74892,2
74893,1
74894,2
74895,2
74896,0
74897,0
74898,0
74899,2
74900,1
74901,2
74902,1
74903,1
74904,0
74905,2
74906,0
74907,0
74908,1
74909,2
74910,0
74911,2
74912,2
74913,2
74914,2
74915,0
74916,1
74917,2
74918,2
74919,1
74920,2
74921,0
74922,0
74923,1
74924,0
74925,2
74926,0
74927,0
74928,2
74929,0
74930,0
74931,2
74932,0
74933,1
74934,2
74935,2
74936,0
74937,1
74938,1
74939,1
74940,2
74941,1
74942,1
74943,2
74944,0
74945,1
74946,1
74947,1
74948,0
74949,1
74950,2
74951,2
74952,2
74953,0
74954,1
74955,0
74956,0
74957,2
74958,0
74959,1
74960,2
74961,2
74962,2
74963,2
74964,0
74965,1
74966,0
74967,0
74968,0
74969,0
74970,2
74971,0
74972,2
74973,1
74974,0
74975,1
74976,1
74977,1
74978,0
74979,1
74980,2
74981,0
74982,2
74983,1
74984,2
74985,1
74986,2
74987,2
74988,0
74989,0
74990,2
74991,1
74992,0
74993,0
74994,1
74995,2
74996,0
74997,1
74998,1
74999,1
75000,2
75001,1
75002,1
75003,0
75004,1
75005,0
75006,1
75007,1
75008,2
75009,1
75010,1
75011,1
75012,0
75013,1
75014,2
75015,0
75016,2
75017,0
75018,0
75019,1
75020,2
75021,0
75022,2
75023,1
75024,2
75025,1
75026,1
75027,0
75028,1
75029,0
75030,0
75031,1
75032,1
75033,1
75034,2
75035,1
75036,2
75037,1
75038,1
75039,2
75040,2
75041,0
75042,1
75043,2
75044,0
75045,2
75046,0
75047,2
75048,0
75049,1
75050,0
75051,0
75052,2
75053,2
75054,1
75055,1
75056,0
75057,1
75058,0
75059,0
75060,2
75061,1
75062,2
75063,0
75064,1
75065,0
75066,2
75067,2
75068,2
75069,2
75070,0
75071,1
75072,2
75073,0
75074,1
75075,0
75076,0
75077,2
75078,1
75079,0
75080,2
75081,2
75082,2
75083,1
75084,0
75085,1
75086,1
75087,2
75088,2
75089,0
75090,0
75091,0
75092,0
75093,2
75094,0
75095,2
75096,1
75097,1
75098,0
75099,0
75100,0
75101,1
75102,2
75103,2
75104,0
75105,0
75106,2
75107,2
75108,2
75109,2
75110,1
75111,1
75112,1
75113,0
75114,1
75115,0
75116,0
75117,0
75118,0
75119,2
75120,2
75121,0
75122,2
75123,1
75124,0
75125,1
75126,1
75127,0
75128,0
75129,0
75130,1
75131,0
75132,0
75133,2
75134,0
75135,2
75136,2
75137,2
75138,1
75139,1
75140,0
75141,2
75142,2
75143,1
75144,0
75145,2
75146,0
75147,2
75148,2
75149,2
75150,0
75151,1
75152,2
75153,1
75154,2
75155,1
75156,1
75157,2
75158,0
75159,2
75160,0
75161,1
75162,2
75163,2
75164,1
75165,1
75166,2
75167,0
75168,0
75169,0
75170,1
75171,1
75172,0
75173,2
75174,1
75175,1
75176,2
75177,0
75178,2
75179,0
75180,0
75181,0
75182,2
75183,2
75184,2
75185,2
75186,2
75187,0
75188,0
75189,2
75190,2
75191,0
75192,1
75193,2
75194,2
75195,0
75196,1
75197,1
75198,0
75199,1
75200,1
75201,1
75202,0
75203,1
75204,0
75205,0
75206,0
75207,0
75208,2
75209,1
75210,0
75211,2
75212,2
75213,1
75214,2
75215,1
75216,1
75217,2
75218,2
75219,1
75220,0
75221,1
75222,2
75223,0
75224,0
75225,2
75226,1
75227,0
75228,0
75229,0
75230,1
75231,0
75232,0
75233,0
75234,2
75235,0
75236,0
75237,2
75238,0
75239,2
75240,0
75241,2
75242,1
75243,1
75244,0
75245,2
75246,0
75247,1
75248,0
75249,1
75250,1
75251,1
75252,0
75253,1
75254,0
75255,2
75256,0
75257,2
75258,0
75259,2
75260,2
75261,1
75262,2
75263,2
75264,1
75265,0
75266,1
75267,0
75268,0
75269,2
75270,0
75271,2
75272,2
75273,0
75274,1
75275,1
75276,0
75277,0
75278,1
75279,0
75280,1
75281,0
75282,2
75283,2
75284,1
75285,1
75286,1
75287,1
75288,1
75289,1
75290,1
75291,2
75292,0
75293,2
75294,2
75295,1
75296,0
75297,0
75298,0
75299,0
75300,1
75301,2
75302,2
75303,0
75304,1
75305,1
75306,2
75307,1
75308,2
75309,0
75310,2
75311,0
75312,1
75313,0
75314,0
75315,2
75316,0
75317,1
75318,2
75319,1
75320,2
75321,2
75322,1
75323,1
75324,0
75325,2
75326,0
75327,1
75328,1
75329,0
75330,1
75331,1
75332,1
75333,0
75334,0
75335,2
75336,2
75337,1
75338,0
75339,2
75340,1
75341,0
75342,1
75343,0
75344,1
75345,0
75346,1
75347,0
75348,0
75349,1
75350,0
75351,1
75352,0
75353,2
75354,2
75355,2
75356,1
75357,1
75358,1
75359,1
75360,1
75361,2
75362,2
75363,0
75364,1
75365,1
75366,2
75367,1
75368,1
75369,2
75370,1
75371,2
75372,1
75373,2
75374,2
75375,0
75376,2
75377,1
75378,2
75379,2
75380,2
75381,2
75382,1
75383,0
75384,2
75385,1
75386,2
75387,2
75388,0
75389,2
75390,0
75391,0
75392,0
75393,1
75394,2
75395,1
75396,0
75397,1
75398,2
75399,0
75400,2
75401,2
75402,1
75403,2
75404,2
75405,2
75406,0
75407,0
75408,0
75409,2
75410,2
75411,1
75412,0
75413,0
75414,2
75415,2
75416,2
75417,1
75418,1
75419,0
75420,0
75421,1
75422,2
75423,0
75424,2
75425,1
75426,1
75427,2
75428,1
75429,2
75430,0
75431,0
75432,2
75433,1
75434,1
75435,0
75436,1
75437,2
75438,1
75439,1
75440,0
75441,0
75442,2
75443,2
75444,2
75445,0
75446,1
75447,2
75448,1
75449,1
75450,1
75451,0
75452,2
75453,0
75454,2
75455,1
75456,2
75457,2
75458,1
75459,2
75460,2
75461,1
75462,2
75463,0
75464,1
75465,0
75466,2
75467,1
75468,2
75469,1
75470,1
75471,2
75472,2
75473,0
75474,1
75475,0
75476,2
75477,2
75478,2
75479,2
75480,0
75481,1
75482,0
75483,0
75484,2
75485,0
75486,2
75487,1
75488,2
75489,1
75490,2
75491,1
75492,0
75493,2
75494,1
75495,0
75496,0
75497,1
75498,1
75499,1
75500,1
75501,1
75502,1
75503,2
75504,1
75505,2
75506,0
75507,1
75508,0
75509,1
75510,2
75511,1
75512,1
75513,0
75514,0
75515,1
75516,2
75517,2
75518,1
75519,0
75520,2
75521,1
75522,2
75523,0
75524,2
75525,1
75526,0
75527,0
75528,2
75529,1
75530,0
75531,0
75532,1
75533,1
75534,1
75535,1
75536,2
75537,0
75538,0
75539,0
75540,1
75541,2
75542,1
75543,2
75544,0
75545,1
75546,1
75547,2
75548,1
75549,1
75550,0
75551,0
75552,0
75553,1
75554,0
75555,0
75556,2
75557,1
75558,1
75559,1
75560,2
75561,0
75562,0
75563,0
75564,0
75565,0
75566,0
75567,0
75568,1
75569,2
75570,1
75571,1
75572,0
75573,1
75574,1
75575,0
75576,1
75577,1
75578,0
75579,0
75580,0
75581,2
75582,2
75583,1
75584,2
75585,2
75586,1
75587,1
75588,0
75589,2
75590,2
75591,2
75592,0
75593,0
75594,0
75595,2
75596,1
75597,2
75598,0
75599,2
75600,2
75601,1
75602,1
75603,0
75604,0
75605,2
75606,2
75607,2
75608,0
75609,1
75610,0
75611,1
75612,1
75613,1
75614,2
75615,0
75616,1
75617,0
75618,2
75619,0
75620,2
75621,2
75622,0
75623,0
75624,1
75625,2
75626,0
75627,0
75628,0
75629,1
75630,0
75631,1
75632,0
75633,2
75634,2
75635,2
75636,0
75637,2
75638,0
75639,0
75640,0
75641,1
75642,0
75643,0
75644,1
75645,1
75646,1
75647,1
75648,1
75649,0
75650,2
75651,2
75652,0
75653,2
75654,0
75655,0
75656,2
75657,2
75658,0
75659,2
75660,2
75661,1
75662,0
75663,0
75664,0
75665,1
75666,0
75667,1
75668,2
75669,0
75670,1
75671,0
75672,0
75673,2
75674,1
75675,0
75676,2
75677,1
75678,1
75679,0
75680,0
75681,2
75682,1
75683,2
75684,0
75685,0
75686,0
75687,0
75688,0
75689,0
75690,1
75691,1
75692,0
75693,2
75694,0
75695,2
75696,0
75697,2
75698,2
75699,0
75700,1
75701,1
75702,1
75703,0
75704,2
75705,0
75706,2
75707,1
75708,2
75709,0
75710,0
75711,0
75712,1
75713,0
75714,2
75715,1
75716,2
75717,1
75718,0
75719,1
75720,1
75721,2
75722,0
75723,1
75724,1
75725,1
75726,2
75727,1
75728,1
75729,2
75730,0
75731,2
75732,0
75733,0
75734,1
75735,2
75736,1
75737,1
75738,2
75739,1
75740,1
75741,0
75742,0
75743,1
75744,1
75745,0
75746,2
75747,0
75748,1
75749,0
75750,0
75751,1
75752,0
75753,1
75754,2
75755,0
75756,2
75757,0
75758,1
75759,2
75760,2
75761,2
75762,0
75763,0
75764,1
75765,1
75766,0
75767,1
75768,2
75769,2
75770,0
75771,0
75772,0
75773,2
75774,0
75775,1
75776,2
75777,1
75778,1
75779,2
75780,1
75781,2
75782,1
75783,2
75784,2
75785,1
75786,1
75787,0
75788,0
75789,1
75790,2
75791,2
75792,0
75793,1
75794,1
75795,0
75796,1
75797,0
75798,1
75799,0
75800,2
75801,1
75802,2
75803,1
75804,2
75805,1
75806,2
75807,1
75808,1
75809,1
75810,1
75811,1
75812,1
75813,0
75814,0
75815,2
75816,2
75817,2
75818,0
75819,2
75820,1
75821,1
75822,1
75823,1
75824,1
75825,1
75826,2
75827,2
75828,2
75829,0
75830,1
75831,0
75832,1
75833,1
75834,1
75835,0
75836,0
75837,1
75838,1
75839,2
75840,2
75841,1
75842,1
75843,0
75844,0
75845,2
75846,0
75847,0
75848,2
75849,0
75850,2
75851,0
75852,1
75853,2
75854,0
75855,2
75856,2
75857,1
75858,2
75859,2
75860,1
75861,0
75862,2
75863,2
75864,0
75865,2
75866,0
75867,0
75868,0
75869,2
75870,1
75871,2
75872,2
75873,1
75874,2
75875,2
75876,2
75877,0
75878,0
75879,2
75880,0
75881,0
75882,1
75883,0
75884,0
75885,1
75886,1
75887,1
75888,2
75889,0
75890,1
75891,0
75892,1
75893,2
75894,2
75895,2
75896,0
75897,1
75898,0
75899,2
75900,1
75901,2
75902,2
75903,2
75904,1
75905,0
75906,0
75907,0
75908,1
75909,2
75910,1
75911,0
75912,1
75913,1
75914,2
75915,1
75916,1
75917,2
75918,2
75919,0
75920,1
75921,2
75922,2
75923,1
75924,0
75925,1
75926,2
75927,2
75928,0
75929,0
75930,1
75931,2
75932,2
75933,2
75934,2
75935,0
75936,1
75937,2
75938,1
75939,1
75940,2
75941,2
75942,0
75943,2
75944,2
75945,0
75946,1
75947,2
75948,2
75949,1
75950,2
75951,2
75952,1
75953,1
75954,2
75955,0
75956,2
75957,0
75958,2
75959,2
75960,1
75961,0
75962,2
75963,0
75964,2
75965,0
75966,0
75967,1
75968,0
75969,0
75970,2
75971,1
75972,2
75973,1
75974,2
75975,0
75976,1
75977,2
75978,0
75979,0
75980,1
75981,2
75982,0
75983,1
75984,1
75985,0
75986,1
75987,0
75988,0
75989,2
75990,0
75991,2
75992,1
75993,1
75994,2
75995,2
75996,0
75997,0
75998,0
75999,2
76000,1
76001,0
76002,1
76003,1
76004,2
76005,1
76006,0
76007,2
76008,1
76009,0
76010,0
76011,2
76012,1
76013,1
76014,2
76015,0
76016,1
76017,1
76018,1
76019,1
76020,2
76021,0
76022,1
76023,1
76024,1
76025,0
76026,2
76027,2
76028,0
76029,2
76030,0
76031,2
76032,1
76033,1
76034,2
76035,1
76036,0
76037,1
76038,2
76039,2
76040,2
76041,2
76042,1
76043,0
76044,2
76045,1
76046,2
76047,1
76048,2
76049,2
76050,2
76051,2
76052,0
76053,2
76054,0
76055,1
76056,1
76057,2
76058,2
76059,1
76060,0
76061,2
76062,0
76063,0
76064,0
76065,0
76066,0
76067,2
76068,0
76069,0
76070,1
76071,2
76072,2
76073,2
76074,2
76075,2
76076,1
76077,2
76078,1
76079,2
76080,1
76081,1
76082,0
76083,2
76084,1
76085,0
76086,1
76087,0
76088,0
76089,2
76090,2
76091,2
76092,2
76093,1
76094,0
76095,1
76096,2
76097,0
76098,1
76099,2
76100,2
76101,1
76102,0
76103,0
76104,1
76105,1
76106,2
76107,1
76108,2
76109,2
76110,0
76111,0
76112,0
76113,1
76114,1
76115,2
76116,1
76117,2
76118,2
76119,0
76120,1
76121,1
76122,0
76123,2
76124,2
76125,0
76126,0
76127,1
76128,2
76129,2
76130,2
76131,1
76132,2
76133,2
76134,2
76135,1
76136,1
76137,0
76138,1
76139,1
76140,0
76141,1
76142,1
76143,2
76144,1
76145,0
76146,1
76147,0
76148,2
76149,2
76150,0
76151,1
76152,1
76153,0
76154,1
76155,0
76156,1
76157,0
76158,0
76159,2
76160,1
76161,0
76162,1
76163,1
76164,0
76165,0
76166,1
76167,1
76168,0
76169,0
76170,2
76171,0
76172,2
76173,0
76174,1
76175,0
76176,2
76177,0
76178,1
76179,2
76180,2
76181,2
76182,2
76183,0
76184,1
76185,2
76186,2
76187,0
76188,2
76189,1
76190,2
76191,1
76192,2
76193,1
76194,0
76195,1
76196,0
76197,0
76198,0
76199,1
76200,1
76201,1
76202,2
76203,2
76204,1
76205,0
76206,1
76207,2
76208,2
76209,0
76210,1
76211,1
76212,1
76213,0
76214,2
76215,1
76216,1
76217,1
76218,2
76219,2
76220,2
76221,1
76222,2
76223,0
76224,2
76225,2
76226,1
76227,0
76228,0
76229,0
76230,0
76231,0
76232,2
76233,1
76234,0
76235,0
76236,2
76237,0
76238,1
76239,2
76240,0
76241,0
76242,2
76243,2
76244,1
76245,2
76246,1
76247,1
76248,1
76249,1
76250,1
76251,1
76252,1
76253,1
76254,1
76255,0
76256,2
76257,0
76258,2
76259,1
76260,0
76261,0
76262,2
76263,1
76264,1
76265,2
76266,1
76267,1
76268,1
76269,1
76270,1
76271,2
76272,0
76273,2
76274,1
76275,1
76276,0
76277,0
76278,2
76279,0
76280,0
76281,1
76282,2
76283,2
76284,0
76285,1
76286,1
76287,1
76288,1
76289,0
76290,1
76291,1
76292,2
76293,1
76294,1
76295,1
76296,0
76297,1
76298,2
76299,0
76300,1
76301,1
76302,2
76303,1
76304,1
76305,2
76306,1
76307,1
76308,2
76309,1
76310,0
76311,0
76312,2
76313,0
76314,1
76315,2
76316,1
76317,0
76318,0
76319,1
76320,2
76321,2
76322,2
76323,2
76324,2
76325,1
76326,1
76327,2
76328,0
76329,0
76330,2
76331,0
76332,1
76333,2
76334,1
76335,1
76336,1
76337,0
76338,2
76339,0
76340,1
76341,1
76342,2
76343,0
76344,2
76345,2
76346,2
76347,0
76348,2
76349,2
76350,0
76351,0
76352,1
76353,0
76354,0
76355,1
76356,2
76357,2
76358,1
76359,2
76360,2
76361,0
76362,2
76363,0
76364,2
76365,0
76366,0
76367,2
76368,2
76369,0
76370,0
76371,0
76372,1
76373,2
76374,1
76375,0
76376,2
76377,2
76378,2
76379,0
76380,2
76381,2
76382,0
76383,2
76384,2
76385,2
76386,0
76387,0
76388,2
76389,0
76390,0
76391,1
76392,2
76393,0
76394,0
76395,2
76396,0
76397,0
76398,0
76399,2
76400,2
76401,0
76402,1
76403,2
76404,0
76405,2
76406,2
76407,0
76408,1
76409,1
76410,2
76411,2
76412,1
76413,1
76414,1
76415,0
76416,2
76417,1
76418,0
76419,2
76420,0
76421,1
76422,1
76423,2
76424,0
76425,1
76426,1
76427,2
76428,1
76429,0
76430,0
76431,1
76432,2
76433,1
76434,2
76435,0
76436,1
76437,2
76438,1
76439,0
76440,1
76441,2
76442,2
76443,2
76444,1
76445,2
76446,0
76447,2
76448,0
76449,0
76450,0
76451,1
76452,0
76453,2
76454,1
76455,2
76456,2
76457,2
76458,2
76459,0
76460,1
76461,0
76462,0
76463,0
76464,2
76465,0
76466,1
76467,1
76468,2
76469,0
76470,2
76471,2
76472,2
76473,1
76474,1
76475,2
76476,2
76477,2
76478,0
76479,0
76480,1
76481,0
76482,1
76483,0
76484,1
76485,2
76486,1
76487,2
76488,1
76489,2
76490,1
76491,2
76492,2
76493,2
76494,2
76495,2
76496,2
76497,2
76498,1
76499,2
76500,1
76501,0
76502,1
76503,2
76504,0
76505,2
76506,1
76507,2
76508,2
76509,1
76510,0
76511,1
76512,0
76513,1
76514,2
76515,1
76516,1
76517,2
76518,0
76519,0
76520,1
76521,2
76522,0
76523,1
76524,2
76525,2
76526,1
76527,2
76528,1
76529,1
76530,2
76531,1
76532,1
76533,0
76534,2
76535,1
76536,0
76537,1
76538,0
76539,0
76540,0
76541,0
76542,2
76543,0
76544,2
76545,1
76546,2
76547,2
76548,2
76549,2
76550,1
76551,1
76552,2
76553,1
76554,0
76555,2
76556,1
76557,2
76558,0
76559,2
76560,0
76561,2
76562,1
76563,1
76564,0
76565,1
76566,1
76567,0
76568,1
76569,2
76570,1
76571,0
76572,0
76573,1
76574,1
76575,2
76576,1
76577,2
76578,0
76579,2
76580,2
76581,2
76582,2
76583,2
76584,0
76585,0
76586,2
76587,1
76588,1
76589,0
76590,1
76591,2
76592,0
76593,1
76594,1
76595,0
76596,1
76597,2
76598,2
76599,0
76600,1
76601,2
76602,0
76603,0
76604,2
76605,2
76606,2
76607,2
76608,2
76609,2
76610,2
76611,0
76612,0
76613,1
76614,0
76615,2
76616,2
76617,2
76618,0
76619,1
76620,0
76621,2
76622,0
76623,0
76624,1
76625,0
76626,1
76627,0
76628,0
76629,0
76630,0
76631,1
76632,1
76633,1
76634,2
76635,0
76636,1
76637,0
76638,0
76639,2
76640,1
76641,1
76642,0
76643,0
76644,1
76645,0
76646,1
76647,0
76648,0
76649,0
76650,2
76651,2
76652,1
76653,0
76654,1
76655,2
76656,0
76657,1
76658,0
76659,1
76660,1
76661,0
76662,0
76663,2
76664,1
76665,1
76666,0
76667,0
76668,1
76669,1
76670,1
76671,1
76672,0
76673,2
76674,0
76675,2
76676,2
76677,1
76678,0
76679,0
76680,2
76681,0
76682,0
76683,0
76684,1
76685,0
76686,2
76687,0
76688,2
76689,0
76690,1
76691,0
76692,1
76693,1
76694,0
76695,1
76696,0
76697,0
76698,1
76699,1
76700,0
76701,2
76702,2
76703,1
76704,2
76705,0
76706,2
76707,1
76708,1
76709,2
76710,1
76711,0
76712,2
76713,1
76714,2
76715,2
76716,2
76717,0
76718,2
76719,1
76720,0
76721,1
76722,0
76723,2
76724,1
76725,0
76726,0
76727,2
76728,0
76729,2
76730,1
76731,2
76732,1
76733,2
76734,1
76735,0
76736,0
76737,2
76738,2
76739,0
76740,2
76741,0
76742,1
76743,0
76744,2
76745,2
76746,0
76747,1
76748,0
76749,2
76750,1
76751,2
76752,0
76753,1
76754,1
76755,2
76756,2
76757,2
76758,1
76759,0
76760,2
76761,1
76762,2
76763,0
76764,1
76765,1
76766,2
76767,2
76768,0
76769,0
76770,2
76771,0
76772,1
76773,1
76774,0
76775,0
76776,2
76777,0
76778,2
76779,2
76780,0
76781,0
76782,1
76783,2
76784,1
76785,1
76786,1
76787,0
76788,1
76789,1
76790,0
76791,1
76792,1
76793,0
76794,1
76795,2
76796,1
76797,0
76798,2
76799,0
76800,2
76801,0
76802,1
76803,2
76804,2
76805,2
76806,1
76807,1
76808,2
76809,0
76810,1
76811,0
76812,2
76813,2
76814,1
76815,2
76816,0
76817,0
76818,1
76819,1
76820,0
76821,2
76822,2
76823,1
76824,1
76825,2
76826,2
76827,0
76828,0
76829,0
76830,0
76831,2
76832,0
76833,0
76834,1
76835,2
76836,0
76837,1
76838,2
76839,0
76840,2
76841,0
76842,1
76843,1
76844,0
76845,1
76846,2
76847,2
76848,0
76849,0
76850,1
76851,2
76852,1
76853,1
76854,0
76855,2
76856,2
76857,1
76858,1
76859,1
76860,2
76861,1
76862,2
76863,0
76864,2
76865,1
76866,2
76867,0
76868,2
76869,2
76870,0
76871,0
76872,2
76873,1
76874,2
76875,0
76876,0
76877,1
76878,2
76879,1
76880,1
76881,2
76882,0
76883,2
76884,2
76885,2
76886,2
76887,1
76888,0
76889,1
76890,0
76891,0
76892,1
76893,2
76894,1
76895,1
76896,1
76897,0
76898,1
76899,1
76900,2
76901,2
76902,2
76903,2
76904,2
76905,0
76906,2
76907,2
76908,2
76909,1
76910,2
76911,1
76912,0
76913,0
76914,0
76915,2
76916,0
76917,2
76918,2
76919,1
76920,0
76921,2
76922,1
76923,1
76924,1
76925,2
76926,0
76927,0
76928,0
76929,2
76930,0
76931,1
76932,1
76933,0
76934,0
76935,2
76936,0
76937,2
76938,0
76939,0
76940,0
76941,0
76942,2
76943,1
76944,0
76945,0
76946,1
76947,0
76948,2
76949,1
76950,2
76951,0
76952,0
76953,2
76954,1
76955,2
76956,0
76957,0
76958,1
76959,0
76960,0
76961,2
76962,1
76963,1
76964,1
76965,0
76966,1
76967,2
76968,1
76969,1
76970,0
76971,0
76972,2
76973,1
76974,0
76975,2
76976,1
76977,0
76978,2
76979,2
76980,1
76981,2
76982,0
76983,2
76984,0
76985,0
76986,1
76987,0
76988,0
76989,1
76990,1
76991,0
76992,0
76993,2
76994,0
76995,0
76996,1
76997,0
76998,1
76999,0
77000,0
77001,2
77002,0
77003,2
77004,0
77005,1
77006,0
77007,1
77008,1
77009,0
77010,1
77011,1
77012,1
77013,2
77014,1
77015,0
77016,1
77017,1
77018,2
77019,2
77020,0
77021,0
77022,1
77023,2
77024,1
77025,1
77026,0
77027,1
77028,2
77029,1
77030,1
77031,2
77032,0
77033,2
77034,0
77035,2
77036,1
77037,0
77038,0
77039,0
77040,1
77041,2
77042,0
77043,1
77044,2
77045,0
77046,0
77047,2
77048,0
77049,2
77050,2
77051,0
77052,0
77053,0
77054,2
77055,1
77056,2
77057,2
77058,0
77059,0
77060,0
77061,2
77062,1
77063,0
77064,2
77065,1
77066,1
77067,1
77068,1
77069,1
77070,0
77071,2
77072,0
77073,2
77074,1
77075,1
77076,2
77077,0
77078,2
77079,0
77080,1
77081,2
77082,0
77083,0
77084,1
77085,2
77086,1
77087,0
77088,0
77089,2
77090,1
77091,1
77092,2
77093,2
77094,2
77095,2
77096,1
77097,1
77098,2
77099,0
77100,2
77101,0
77102,1
77103,1
77104,1
77105,0
77106,0
77107,2
77108,0
77109,0
77110,2
77111,0
77112,1
77113,0
77114,0
77115,2
77116,1
77117,1
77118,2
77119,2
77120,1
77121,0
77122,0
77123,1
77124,1
77125,1
77126,1
77127,1
77128,1
77129,2
77130,1
77131,1
77132,2
77133,2
77134,0
77135,2
77136,1
77137,0
77138,1
77139,1
77140,1
77141,0
77142,0
77143,1
77144,1
77145,0
77146,2
77147,2
77148,1
77149,0
77150,0
77151,2
77152,1
77153,2
77154,2
77155,2
77156,2
77157,2
77158,2
77159,0
77160,1
77161,1
77162,1
77163,1
77164,2
77165,2
77166,0
77167,0
77168,2
77169,0
77170,0
77171,2
77172,2
77173,0
77174,2
77175,0
77176,2
77177,1
77178,0
77179,2
77180,2
77181,1
77182,1
77183,2
77184,1
77185,2
77186,1
77187,1
77188,1
77189,2
77190,0
77191,1
77192,1
77193,1
77194,2
77195,1
77196,2
77197,2
77198,1
77199,2
77200,1
77201,2
77202,0
77203,1
77204,1
77205,1
77206,0
77207,1
77208,2
77209,0
77210,1
77211,0
77212,1
77213,2
77214,1
77215,2
77216,1
77217,1
77218,0
77219,1
77220,0
77221,2
77222,1
77223,2
77224,0
77225,2
77226,2
77227,2
77228,1
77229,1
77230,1
77231,2
77232,1
77233,1
77234,1
77235,1
77236,2
77237,2
77238,1
77239,1
77240,1
77241,2
77242,2
77243,0
77244,0
77245,0
77246,2
77247,1
77248,0
77249,0
77250,2
77251,2
77252,0
77253,1
77254,0
77255,2
77256,1
77257,0
77258,1
77259,1
77260,2
77261,2
77262,2
77263,2
77264,2
77265,1
77266,2
77267,2
77268,2
77269,1
77270,0
77271,1
77272,0
77273,2
77274,0
77275,0
77276,0
77277,2
77278,1
77279,0
77280,0
77281,1
77282,2
77283,1
77284,1
77285,2
77286,0
77287,2
77288,1
77289,0
77290,0
77291,2
77292,2
77293,0
77294,1
77295,1
77296,2
77297,1
77298,2
77299,0
77300,0
77301,2
77302,0
77303,0
77304,2
77305,2
77306,1
77307,0
77308,2
77309,1
77310,0
77311,0
77312,1
77313,0
77314,0
77315,0
77316,1
77317,1
77318,2
77319,2
77320,2
77321,1
77322,2
77323,1
77324,2
77325,1
77326,1
77327,2
