obj_ID,label
75028,1
75029,1
75030,0
75031,2
75032,0
75033,0
75034,2
75035,1
75036,2
75037,2
75038,1
75039,1
75040,0
75041,2
75042,0
75043,2
75044,0
75045,0
75046,0
75047,0
75048,2
75049,0
75050,0
75051,1
75052,0
75053,2
75054,0
75055,0
75056,0
75057,0
75058,1
75059,1
75060,1
75061,2
75062,0
75063,2
75064,2
75065,1
75066,1
75067,1
75068,2
75069,1
75070,0
75071,1
75072,2
75073,0
75074,0
75075,2
75076,1
75077,0
75078,0
75079,1
75080,0
75081,1
75082,1
75083,0
75084,0
75085,0
75086,0
75087,2
75088,2
75089,0
75090,0
75091,1
75092,0
75093,0
75094,1
75095,2
75096,0
75097,2
75098,2
75099,0
75100,0
75101,2
75102,2
75103,1
75104,0
75105,2
75106,2
75107,0
75108,0
75109,0
75110,1
75111,0
75112,0
75113,1
75114,0
75115,0
75116,1
75117,1
75118,0
75119,0
75120,0
75121,1
75122,1
75123,2
75124,0
75125,0
75126,0
75127,1
75128,0
75129,0
75130,0
75131,1
75132,2
75133,0
75134,0
75135,2
75136,2
75137,1
75138,0
75139,1
75140,0
75141,0
75142,2
75143,1
75144,1
75145,2
75146,0
75147,0
75148,0
75149,0
75150,1
75151,2
75152,2
75153,2
75154,0
75155,2
75156,2
75157,0
75158,0
75159,0
75160,0
75161,0
75162,0
75163,0
75164,0
75165,2
75166,1
75167,0
75168,0
75169,2
75170,0
75171,1
75172,0
75173,2
75174,1
75175,0
75176,0
75177,1
75178,2
75179,0
75180,0
75181,0
75182,2
75183,2
75184,2
75185,1
75186,0
75187,0
75188,0
75189,1
75190,0
75191,0
75192,0
75193,0
75194,0
75195,2
75196,1
75197,0
75198,2
75199,1
75200,0
75201,1
75202,0
75203,0
75204,2
75205,0
75206,1
75207,1
75208,0
75209,2
75210,0
75211,0
75212,0
75213,0
75214,0
75215,0
75216,0
75217,0
75218,0
75219,0
75220,0
75221,0
75222,0
75223,1
75224,2
75225,2
75226,0
75227,1
75228,0
75229,0
75230,0
75231,1
75232,0
75233,0
75234,0
75235,1
75236,0
75237,0
75238,0
75239,2
75240,2
75241,1
75242,0
75243,1
75244,0
75245,1
75246,2
75247,0
75248,0
75249,0
75250,0
75251,0
75252,0
75253,1
75254,0
75255,0
75256,0
75257,0
75258,0
75259,2
75260,0
75261,2
75262,0
75263,1
75264,1
75265,0
75266,1
75267,0
75268,0
75269,1
75270,0
75271,0
75272,0
75273,1
75274,0
75275,0
75276,1
75277,2
75278,0
75279,1
75280,0
75281,0
75282,0
75283,0
75284,2
75285,0
75286,1
75287,1
75288,0
75289,0
75290,2
75291,1
75292,2
75293,1
75294,0
75295,0
75296,0
75297,0
75298,2
75299,1
75300,2
75301,1
75302,2
75303,2
75304,0
75305,0
75306,2
75307,1
75308,1
75309,0
75310,0
75311,0
75312,0
75313,0
75314,1
75315,1
75316,1
75317,0
75318,0
75319,1
75320,0
75321,1
75322,2
75323,0
75324,0
75325,0
75326,0
75327,2
75328,2
75329,1
75330,0
75331,2
75332,0
75333,1
75334,1
75335,0
75336,0
75337,1
75338,2
75339,0
75340,0
75341,2
75342,0
75343,2
75344,2
75345,2
75346,0
75347,0
75348,0
75349,2
75350,0
75351,0
75352,2
75353,0
75354,1
75355,0
75356,0
75357,0
75358,0
75359,2
75360,0
75361,0
75362,0
75363,2
75364,0
75365,0
75366,0
75367,1
75368,1
75369,1
75370,1
75371,0
75372,0
75373,1
75374,0
75375,0
75376,0
75377,0
75378,0
75379,0
75380,0
75381,0
75382,1
75383,0
75384,1
75385,0
75386,1
75387,0
75388,2
75389,1
75390,0
75391,0
75392,1
75393,0
75394,0
75395,2
75396,2
75397,2
75398,0
75399,0
75400,0
75401,1
75402,0
75403,0
75404,1
75405,2
75406,1
75407,0
75408,0
75409,1
75410,0
75411,0
75412,0
75413,0
75414,0
75415,1
75416,0
75417,0
75418,0
75419,1
75420,0
75421,1
75422,0
75423,1
75424,1
75425,2
75426,0
75427,2
75428,0
75429,0
75430,1
75431,2
75432,0
75433,1
75434,1
75435,1
75436,1
75437,1
75438,0
75439,1
75440,1
75441,0
75442,0
75443,2
75444,1
75445,0
75446,0
75447,0
75448,0
75449,0
75450,2
75451,0
75452,0
75453,0
75454,2
75455,1
75456,0
75457,1
75458,0
75459,1
75460,0
75461,0
75462,0
75463,1
75464,0
75465,2
75466,1
75467,1
75468,0
75469,1
75470,0
75471,0
75472,0
75473,0
75474,2
75475,0
75476,0
75477,0
75478,0
75479,0
75480,0
75481,0
75482,0
75483,0
75484,2
75485,0
75486,2
75487,0
75488,0
75489,0
75490,2
75491,2
75492,1
75493,1
75494,1
75495,0
75496,0
75497,1
75498,0
75499,2
75500,1
75501,2
75502,0
75503,1
75504,1
75505,1
75506,2
75507,1
75508,0
75509,1
75510,0
75511,0
75512,0
75513,0
75514,1
75515,0
75516,2
75517,2
75518,0
75519,0
75520,2
75521,2
75522,0
75523,0
75524,0
75525,0
75526,0
75527,0
75528,1
75529,0
75530,0
75531,2
75532,0
75533,0
75534,1
75535,1
75536,1
75537,0
75538,0
75539,1
75540,2
75541,0
75542,0
75543,2
75544,0
75545,1
75546,2
75547,1
75548,2
75549,0
75550,1
75551,0
75552,0
75553,1
75554,1
75555,0
75556,0
75557,0
75558,1
75559,1
75560,0
75561,0
75562,1
75563,0
75564,0
75565,2
75566,0
75567,0
75568,0
75569,1
75570,0
75571,2
75572,0
75573,1
75574,0
75575,0
75576,0
75577,0
75578,2
75579,1
75580,0
75581,2
75582,2
75583,0
75584,1
75585,2
75586,0
75587,0
75588,0
75589,0
75590,0
75591,0
75592,2
75593,0
75594,2
75595,2
75596,1
75597,0
75598,0
75599,0
75600,0
75601,1
75602,1
75603,1
75604,0
75605,0
75606,2
75607,2
75608,0
75609,0
75610,0
75611,1
75612,0
75613,2
75614,2
75615,0
75616,0
75617,1
75618,0
75619,0
75620,0
75621,0
75622,1
75623,0
75624,0
75625,1
75626,1
75627,0
75628,0
75629,1
75630,1
75631,0
75632,1
75633,0
75634,0
75635,1
75636,1
75637,0
75638,0
75639,0
75640,2
75641,0
75642,0
75643,1
75644,2
75645,0
75646,2
75647,0
75648,0
75649,2
75650,2
75651,2
75652,2
75653,0
75654,0
75655,2
75656,0
75657,0
75658,1
75659,0
75660,1
75661,0
75662,0
75663,0
75664,1
75665,0
75666,0
75667,2
75668,1
75669,1
75670,0
75671,1
75672,1
75673,0
75674,1
75675,2
75676,1
75677,0
75678,2
75679,1
75680,0
75681,1
75682,0
75683,0
75684,0
75685,0
75686,0
75687,1
75688,1
75689,1
75690,0
75691,0
75692,0
75693,0
75694,1
75695,1
75696,2
75697,0
75698,2
75699,2
75700,0
75701,2
75702,0
75703,0
75704,0
75705,0
75706,1
75707,0
75708,0
75709,1
75710,2
75711,1
75712,0
75713,0
75714,0
75715,0
75716,1
75717,2
75718,1
75719,2
75720,1
75721,2
75722,0
75723,2
75724,0
75725,0
75726,2
75727,0
75728,1
75729,0
75730,1
75731,0
75732,2
75733,2
75734,1
75735,1
75736,0
75737,0
75738,0
75739,0
75740,2
75741,2
75742,1
75743,1
75744,0
75745,0
75746,0
75747,0
75748,1
75749,0
75750,0
75751,1
75752,0
75753,1
75754,0
75755,2
75756,1
75757,0
75758,0
75759,0
75760,0
75761,2
75762,1
75763,0
75764,2
75765,0
75766,0
75767,2
75768,2
75769,0
75770,1
75771,2
75772,0
75773,0
75774,0
75775,1
75776,0
75777,0
75778,2
75779,1
75780,1
75781,0
75782,0
75783,2
75784,0
75785,1
75786,0
75787,1
75788,0
75789,1
75790,0
75791,1
75792,1
75793,2
75794,0
75795,0
75796,0
75797,0
75798,0
75799,0
75800,0
75801,0
75802,0
75803,1
75804,0
75805,1
75806,0
75807,1
75808,0
75809,1
75810,0
75811,0
75812,0
75813,0
75814,2
75815,0
75816,0
75817,0
75818,0
75819,1
75820,0
75821,0
75822,0
75823,1
75824,0
75825,0
75826,1
75827,0
75828,1
75829,0
75830,2
75831,0
75832,2
75833,1
75834,0
75835,0
75836,0
75837,1
75838,2
75839,0
75840,1
75841,0
75842,1
75843,0
75844,2
75845,0
75846,0
75847,0
75848,1
75849,0
75850,2
75851,0
75852,0
75853,0
75854,1
75855,0
75856,1
75857,0
75858,0
75859,0
75860,0
75861,0
75862,0
75863,1
75864,0
75865,0
75866,2
75867,0
75868,1
75869,0
75870,2
75871,1
75872,1
75873,2
75874,1
75875,0
75876,1
75877,0
75878,1
75879,2
75880,0
75881,0
75882,0
75883,1
75884,1
75885,0
75886,0
75887,0
75888,0
75889,0
75890,0
75891,0
75892,0
75893,1
75894,2
75895,0
75896,1
75897,0
75898,0
75899,1
75900,0
75901,1
75902,2
75903,1
75904,0
75905,1
75906,0
75907,0
75908,0
75909,0
75910,0
75911,0
75912,0
75913,1
75914,0
75915,0
75916,0
75917,0
75918,0
75919,0
75920,1
75921,0
75922,1
75923,0
75924,1
75925,1
75926,0
75927,0
75928,0
75929,0
75930,0
75931,0
75932,1
75933,0
75934,1
75935,0
75936,0
75937,0
75938,1
75939,2
75940,0
75941,0
75942,0
75943,2
75944,2
75945,1
75946,0
75947,2
75948,0
75949,0
75950,0
75951,0
75952,0
75953,0
75954,2
75955,0
75956,0
75957,1
75958,1
75959,0
75960,2
75961,0
75962,1
75963,0
75964,0
75965,0
75966,0
75967,2
75968,2
75969,1
75970,0
75971,0
75972,1
75973,1
75974,0
75975,0
75976,1
75977,0
75978,1
75979,2
75980,0
75981,0
75982,1
75983,0
75984,1
75985,0
75986,0
75987,0
75988,0
75989,0
75990,2
75991,0
75992,0
75993,2
75994,0
75995,0
75996,0
75997,2
75998,1
75999,0
76000,1
76001,1
76002,0
76003,0
76004,0
76005,2
76006,1
76007,0
76008,0
76009,0
76010,0
76011,2
76012,0
76013,0
76014,1
76015,2
76016,0
76017,1
76018,2
76019,1
76020,0
76021,0
76022,0
76023,0
76024,1
76025,0
76026,0
76027,2
76028,0
76029,1
76030,0
76031,0
76032,0
76033,0
76034,0
76035,0
76036,0
76037,1
76038,1
76039,0
76040,1
76041,0
76042,0
76043,0
76044,1
76045,0
76046,0
76047,0
76048,0
76049,0
76050,0
76051,2
76052,2
76053,1
76054,0
76055,1
76056,1
76057,0
76058,0
76059,0
76060,2
76061,1
76062,1
76063,0
76064,1
76065,0
76066,1
76067,0
76068,0
76069,0
76070,2
76071,0
76072,0
76073,2
76074,1
76075,2
76076,0
76077,0
76078,2
76079,1
76080,2
76081,0
76082,2
76083,1
76084,2
76085,2
76086,2
76087,2
76088,0
76089,0
76090,0
76091,0
76092,0
76093,1
76094,2
76095,0
76096,0
76097,0
76098,1
76099,0
76100,0
76101,1
76102,0
76103,0
76104,1
76105,0
76106,0
76107,0
76108,0
76109,0
76110,0
76111,1
76112,0
76113,1
76114,0
76115,2
76116,2
76117,0
76118,0
76119,2
76120,2
76121,2
76122,0
76123,0
76124,0
76125,2
76126,2
76127,0
76128,0
76129,0
76130,1
76131,2
76132,1
76133,0
76134,0
76135,0
76136,2
76137,1
76138,0
76139,0
76140,0
76141,0
76142,0
76143,0
76144,1
76145,0
76146,0
76147,0
76148,0
76149,2
76150,1
76151,0
76152,0
76153,0
76154,0
76155,0
76156,0
76157,0
76158,2
76159,2
76160,0
76161,0
76162,1
76163,0
76164,1
76165,0
76166,0
76167,0
76168,0
76169,1
76170,0
76171,2
76172,0
76173,2
76174,0
76175,0
76176,2
76177,0
76178,0
76179,0
76180,0
76181,0
76182,2
76183,0
76184,2
76185,0
76186,0
76187,0
76188,0
76189,0
76190,0
76191,1
76192,2
76193,1
76194,0
76195,0
76196,2
76197,2
76198,2
76199,0
76200,0
76201,1
76202,0
76203,1
76204,0
76205,2
76206,1
76207,0
76208,1
76209,0
76210,1
76211,0
76212,0
76213,0
76214,0
76215,1
76216,1
76217,1
76218,0
76219,0
76220,2
76221,0
76222,0
76223,2
76224,1
76225,0
76226,0
76227,0
76228,1
76229,0
76230,0
76231,1
76232,0
76233,0
76234,0
76235,0
76236,2
76237,0
76238,0
76239,0
76240,1
76241,1
76242,0
76243,0
76244,1
76245,0
76246,1
76247,1
76248,1
76249,0
76250,1
76251,0
76252,1
76253,0
76254,0
76255,0
76256,1
76257,0
76258,2
76259,1
76260,2
76261,1
76262,0
76263,1
76264,1
76265,1
76266,0
76267,2
76268,1
76269,0
76270,0
76271,1
76272,0
76273,0
76274,0
76275,0
76276,1
76277,1
76278,0
76279,0
76280,1
76281,0
76282,0
76283,0
76284,1
76285,0
76286,0
76287,2
76288,2
76289,1
76290,0
76291,1
76292,1
76293,0
76294,1
76295,0
76296,2
76297,2
76298,0
76299,0
76300,0
76301,0
76302,2
76303,0
76304,0
76305,0
76306,2
76307,1
76308,0
76309,1
76310,1
76311,1
76312,1
76313,0
76314,2
76315,2
76316,0
76317,0
76318,0
76319,1
76320,0
76321,0
76322,0
76323,0
76324,1
76325,2
76326,2
76327,2
76328,0
76329,0
76330,0
76331,0
76332,1
76333,1
76334,0
76335,0
76336,2
76337,0
76338,1
76339,1
76340,0
76341,2
76342,1
76343,0
76344,0
76345,0
76346,1
76347,0
76348,0
76349,0
76350,2
76351,1
76352,2
76353,0
76354,0
76355,0
76356,0
76357,0
76358,0
76359,0
76360,2
76361,0
76362,1
76363,0
76364,0
76365,0
76366,2
76367,1
76368,0
76369,2
76370,2
76371,0
76372,0
76373,0
76374,0
76375,1
76376,0
76377,0
76378,2
76379,0
76380,0
76381,0
76382,0
76383,2
76384,0
76385,0
76386,0
76387,0
76388,0
76389,0
76390,1
76391,1
76392,0
76393,1
76394,1
76395,0
76396,1
76397,0
76398,1
76399,0
76400,2
76401,0
76402,0
76403,1
76404,1
76405,1
76406,0
76407,2
76408,0
76409,2
76410,0
76411,0
76412,0
76413,1
76414,0
76415,0
76416,0
76417,1
76418,0
76419,0
76420,2
76421,0
76422,2
76423,1
76424,0
76425,0
76426,1
76427,0
76428,1
76429,0
76430,0
76431,0
76432,0
76433,1
76434,1
76435,0
76436,0
76437,0
76438,0
76439,0
76440,0
76441,2
76442,1
76443,0
76444,0
76445,1
76446,0
76447,0
76448,0
76449,1
76450,0
76451,0
76452,1
76453,0
76454,0
76455,0
76456,1
76457,2
76458,0
76459,2
76460,0
76461,0
76462,1
76463,1
76464,0
76465,0
76466,0
76467,0
76468,1
76469,0
76470,0
76471,0
76472,2
76473,0
76474,0
76475,1
76476,0
76477,2
76478,2
76479,0
76480,2
76481,0
76482,0
76483,0
76484,1
76485,1
76486,0
76487,0
76488,0
76489,1
76490,0
76491,1
76492,0
76493,0
76494,0
76495,0
76496,0
76497,0
76498,2
76499,0
76500,0
76501,1
76502,0
76503,0
76504,2
76505,0
76506,0
76507,1
76508,1
76509,0
76510,1
76511,0
76512,0
76513,0
76514,1
76515,0
76516,0
76517,0
76518,0
76519,0
76520,0
76521,0
76522,1
76523,0
76524,0
76525,0
76526,0
76527,2
76528,0
76529,2
76530,0
76531,2
76532,0
76533,0
76534,1
76535,0
76536,0
76537,0
76538,0
76539,0
76540,0
76541,1
76542,0
76543,0
76544,0
76545,2
76546,2
76547,2
76548,2
76549,0
76550,2
76551,0
76552,1
76553,0
76554,1
76555,0
76556,0
76557,2
76558,2
76559,0
76560,0
76561,0
76562,1
76563,2
76564,0
76565,2
76566,0
76567,0
76568,1
76569,0
76570,0
76571,2
76572,1
76573,2
76574,0
76575,0
76576,0
76577,0
76578,0
76579,0
76580,1
76581,0
76582,1
76583,0
76584,0
76585,0
76586,1
76587,2
76588,2
76589,1
76590,0
76591,0
76592,2
76593,0
76594,0
76595,1
76596,0
76597,1
76598,0
76599,0
76600,0
76601,2
76602,0
76603,0
76604,1
76605,2
76606,1
76607,0
76608,1
76609,1
76610,0
76611,1
76612,1
76613,1
76614,2
76615,0
76616,1
76617,1
76618,0
76619,0
76620,0
76621,0
76622,2
76623,1
76624,2
76625,1
76626,1
76627,1
76628,0
76629,0
76630,0
76631,0
76632,2
76633,1
76634,0
76635,1
76636,2
76637,0
76638,0
76639,2
76640,2
76641,0
76642,1
76643,0
76644,0
76645,0
76646,2
76647,2
76648,0
76649,0
76650,0
76651,0
76652,0
76653,1
76654,1
76655,0
76656,0
76657,2
76658,0
76659,0
76660,0
76661,2
76662,0
76663,0
76664,1
76665,0
76666,1
76667,0
76668,1
76669,0
76670,0
76671,1
76672,0
76673,0
76674,0
76675,2
76676,0
76677,2
76678,2
76679,0
76680,0
76681,1
76682,1
76683,0
76684,0
76685,0
76686,2
76687,0
76688,1
76689,2
76690,0
76691,1
76692,0
76693,1
76694,1
76695,1
76696,2
76697,2
76698,1
76699,0
76700,0
76701,0
76702,0
76703,0
76704,0
76705,0
76706,0
76707,0
76708,1
76709,1
76710,1
76711,1
76712,0
76713,2
76714,0
76715,0
76716,0
76717,0
76718,1
76719,0
76720,0
76721,0
76722,0
76723,0
76724,0
76725,0
76726,2
76727,2
76728,0
76729,2
76730,1
76731,1
76732,0
76733,0
76734,0
76735,2
76736,1
76737,0
76738,1
76739,0
76740,0
76741,2
76742,2
76743,0
76744,1
76745,1
76746,1
76747,0
76748,0
76749,1
76750,0
76751,2
76752,0
76753,0
76754,0
76755,1
76756,2
76757,2
76758,0
76759,2
76760,0
76761,2
76762,0
76763,1
76764,1
76765,0
76766,0
76767,2
76768,0
76769,0
76770,0
76771,0
76772,0
76773,0
76774,0
76775,0
76776,0
76777,0
76778,0
76779,1
76780,0
76781,1
76782,0
76783,0
76784,0
76785,2
76786,1
76787,1
76788,0
76789,0
76790,0
76791,1
76792,0
76793,0
76794,2
76795,0
76796,1
76797,0
76798,0
76799,2
76800,0
76801,1
76802,0
76803,0
76804,2
76805,2
76806,0
76807,2
76808,0
76809,0
76810,1
76811,0
76812,0
76813,2
76814,1
76815,0
76816,0
76817,1
76818,2
76819,0
76820,0
76821,0
76822,0
76823,0
76824,0
76825,1
76826,0
76827,2
76828,0
76829,0
76830,2
76831,0
76832,0
76833,0
76834,0
76835,0
76836,0
76837,2
76838,0
76839,0
76840,0
76841,1
76842,2
76843,0
76844,0
76845,0
76846,2
76847,0
76848,0
76849,2
76850,0
76851,0
76852,1
76853,2
76854,1
76855,0
76856,0
76857,0
76858,0
76859,0
76860,1
76861,1
76862,1
76863,1
76864,0
76865,0
76866,0
76867,0
76868,2
76869,0
76870,1
76871,2
76872,1
76873,0
76874,0
76875,0
76876,0
76877,0
76878,0
76879,1
76880,0
76881,1
76882,0
76883,0
76884,0
76885,2
76886,2
76887,0
76888,0
76889,0
76890,2
76891,2
76892,0
76893,1
76894,0
76895,0
76896,2
76897,1
76898,0
76899,2
76900,0
76901,0
76902,0
76903,0
76904,2
76905,0
76906,2
76907,0
76908,0
76909,2
76910,1
76911,0
76912,0
76913,1
76914,0
76915,2
76916,0
76917,0
76918,2
76919,0
76920,1
76921,0
76922,1
76923,2
76924,0
76925,0
76926,2
76927,0
76928,0
76929,0
76930,0
76931,0
76932,0
76933,0
76934,0
76935,0
76936,2
76937,0
76938,0
76939,0
76940,0
76941,2
76942,0
76943,0
76944,0
76945,0
76946,0
76947,1
76948,2
76949,0
76950,2
76951,1
76952,1
76953,0
76954,0
76955,0
76956,0
76957,0
76958,2
76959,1
76960,0
76961,0
76962,0
76963,0
76964,0
76965,2
76966,1
76967,0
76968,2
76969,2
76970,0
76971,2
76972,0
76973,0
76974,1
76975,0
76976,0
76977,1
76978,1
76979,2
76980,0
76981,0
76982,0
76983,0
76984,0
76985,0
76986,1
76987,1
76988,2
76989,1
76990,0
76991,2
76992,1
76993,0
76994,0
76995,1
76996,1
76997,2
76998,1
76999,0
77000,0
77001,1
77002,0
77003,0
77004,1
77005,0
77006,0
77007,0
77008,0
77009,0
77010,1
77011,0
77012,0
77013,0
77014,2
77015,0
77016,2
77017,0
77018,0
77019,0
77020,1
77021,0
77022,0
77023,1
77024,0
77025,0
77026,1
77027,2
77028,0
77029,1
77030,0
77031,0
77032,2
77033,1
77034,0
77035,1
77036,1
77037,2
77038,0
77039,1
77040,1
77041,0
77042,2
77043,1
77044,0
77045,2
77046,2
77047,0
77048,1
77049,0
77050,0
77051,0
77052,0
77053,1
77054,0
77055,0
77056,2
77057,1
77058,0
77059,2
77060,1
77061,1
77062,1
77063,2
77064,0
77065,2
77066,0
77067,0
77068,1
77069,0
77070,1
77071,1
77072,1
77073,0
77074,1
77075,0
77076,0
77077,2
77078,1
77079,0
77080,1
77081,0
77082,2
77083,0
77084,1
77085,1
77086,2
77087,1
77088,2
77089,0
77090,2
77091,0
77092,0
77093,0
77094,0
77095,0
77096,0
77097,2
77098,0
77099,0
77100,1
77101,0
77102,0
77103,0
77104,2
77105,0
77106,2
77107,0
77108,1
77109,0
77110,0
77111,0
77112,0
77113,1
77114,0
77115,0
77116,1
77117,1
77118,0
77119,2
77120,1
77121,1
77122,0
77123,2
77124,0
77125,0
77126,0
77127,1
77128,0
77129,2
77130,0
77131,1
77132,0
77133,0
77134,0
77135,0
77136,1
77137,1
77138,1
77139,1
77140,0
77141,1
77142,0
77143,0
77144,2
77145,0
77146,0
77147,2
77148,0
77149,2
77150,0
77151,0
77152,0
77153,1
77154,0
77155,0
77156,0
77157,2
77158,0
77159,1
77160,0
77161,0
77162,2
77163,0
77164,0
77165,0
77166,0
77167,1
77168,1
77169,0
77170,0
77171,0
77172,1
77173,1
77174,0
77175,2
77176,0
77177,1
77178,1
77179,0
77180,0
77181,0
77182,0
77183,1
77184,0
77185,0
77186,0
77187,1
77188,1
77189,0
77190,2
77191,0
77192,0
77193,0
77194,0
77195,0
77196,2
77197,1
77198,0
77199,2
77200,2
77201,0
77202,0
77203,0
77204,1
77205,0
77206,0
77207,1
77208,0
77209,2
77210,0
77211,0
77212,0
77213,1
77214,1
77215,1
77216,2
77217,1
77218,1
77219,0
77220,0
77221,0
77222,0
77223,1
77224,0
77225,2
77226,1
77227,0
77228,1
77229,0
77230,1
77231,0
77232,1
77233,2
77234,2
77235,2
77236,0
77237,1
77238,0
77239,0
77240,0
77241,2
77242,0
77243,1
77244,1
77245,2
77246,0
77247,2
77248,1
77249,0
77250,1
77251,0
77252,2
77253,0
77254,2
77255,2
77256,0
77257,1
77258,0
77259,0
77260,2
77261,0
77262,0
77263,0
77264,0
77265,0
77266,0
77267,0
77268,2
77269,2
77270,2
77271,0
77272,0
77273,0
77274,0
77275,2
77276,0
77277,0
77278,2
77279,2
77280,0
77281,0
77282,2
77283,0
77284,0
77285,0
77286,0
77287,0
77288,0
77289,0
77290,0
77291,0
77292,0
77293,0
77294,1
77295,0
77296,0
77297,1
77298,0
77299,0
77300,1
77301,0
77302,0
77303,0
77304,2
77305,0
77306,1
77307,0
77308,1
77309,0
77310,1
77311,2
77312,0
77313,0
77314,2
77315,2
77316,0
77317,0
77318,0
77319,0
77320,1
77321,2
77322,0
77323,2
77324,0
77325,0
77326,1
77327,0
77328,1
77329,1
77330,0
77331,0
77332,1
77333,0
77334,2
77335,0
77336,0
77337,0
77338,0
77339,0
77340,0
77341,0
77342,2
77343,0
77344,2
77345,0
77346,0
77347,0
77348,0
77349,2
77350,0
77351,0
77352,0
77353,0
77354,0
77355,1
77356,1
77357,0
77358,0
77359,2
77360,1
77361,0
77362,2
77363,0
77364,0
77365,0
77366,0
77367,0
77368,0
77369,0
77370,2
77371,0
77372,0
77373,0
77374,0
77375,2
77376,0
77377,0
77378,0
77379,0
77380,0
77381,0
77382,0
77383,1
77384,0
77385,0
77386,0
77387,2
77388,1
77389,0
77390,0
77391,2
77392,0
77393,0
77394,0
77395,2
77396,0
77397,2
77398,1
77399,1
77400,1
77401,0
77402,0
77403,0
77404,0
77405,0
77406,2
77407,0
77408,2
77409,0
77410,0
77411,1
77412,0
77413,0
77414,2
77415,0
77416,0
77417,0
77418,1
77419,0
77420,0
77421,0
77422,1
77423,0
77424,0
77425,0
77426,0
77427,1
77428,0
77429,0
77430,2
77431,0
77432,1
77433,1
77434,0
77435,1
77436,0
77437,2
77438,0
77439,0
77440,0
77441,0
77442,0
77443,0
77444,0
77445,0
77446,0
77447,2
77448,1
77449,0
77450,0
77451,2
77452,2
77453,0
77454,0
77455,0
77456,0
77457,2
77458,1
77459,0
77460,2
77461,0
77462,0
77463,0
77464,0
77465,2
77466,0
77467,1
77468,0
77469,0
77470,0
77471,0
77472,0
77473,1
77474,0
77475,0
77476,1
77477,0
77478,2
77479,1
77480,1
77481,1
77482,0
77483,0
77484,0
77485,0
77486,0
77487,0
77488,0
77489,0
77490,1
77491,1
77492,0
77493,0
77494,1
77495,0
77496,0
77497,0
77498,0
77499,0
77500,0
77501,0
77502,2
77503,1
77504,2
77505,0
77506,1
77507,0
77508,2
77509,1
77510,0
77511,1
77512,0
77513,2
77514,0
77515,2
77516,2
77517,0
77518,0
77519,1
77520,1
77521,2
77522,2
77523,2
77524,0
77525,2
77526,0
77527,2
77528,1
77529,1
77530,1
77531,0
77532,0
77533,0
77534,1
77535,2
77536,1
77537,0
77538,0
77539,0
77540,0
77541,0
77542,1
77543,0
77544,2
77545,1
77546,0
77547,0
77548,0
77549,0
77550,0
77551,1
77552,0
77553,0
77554,0
77555,2
77556,1
77557,0
77558,2
77559,1
77560,1
77561,1
77562,2
77563,2
77564,2
77565,1
77566,0
77567,0
77568,0
77569,0
77570,1
77571,0
77572,0
77573,0
77574,0
77575,0
77576,0
77577,0
77578,2
77579,2
77580,2
77581,0
77582,0
77583,1
77584,0
77585,0
77586,0
77587,0
77588,0
77589,0
77590,0
77591,1
77592,0
77593,1
77594,0
77595,0
77596,2
77597,1
77598,0
77599,0
77600,0
77601,1
77602,2
77603,0
77604,2
77605,1
77606,1
77607,1
77608,0
77609,1
77610,2
77611,0
77612,1
77613,1
77614,0
77615,2
77616,0
77617,0
77618,0
77619,1
77620,2
77621,0
77622,0
77623,0
77624,0
77625,1
77626,0
77627,0
77628,1
77629,2
77630,2
77631,0
77632,1
77633,1
77634,2
77635,1
77636,0
77637,2
77638,0
77639,0
77640,0
77641,2
77642,0
77643,0
77644,0
77645,0
77646,2
77647,0
77648,0
77649,0
77650,0
77651,1
77652,2
77653,1
77654,1
77655,0
77656,2
77657,0
77658,2
77659,0
77660,0
77661,2
77662,0
77663,0
77664,1
77665,0
77666,0
77667,1
77668,0
77669,2
77670,0
77671,0
77672,0
77673,0
77674,0
77675,0
77676,1
77677,0
77678,0
77679,0
77680,1
77681,0
77682,0
77683,0
77684,0
77685,1
77686,0
77687,1
77688,1
77689,0
77690,0
77691,0
77692,0
77693,0
77694,1
77695,0
77696,0
77697,2
77698,0
77699,1
77700,0
77701,0
77702,0
77703,0
77704,1
77705,0
77706,0
77707,1
77708,0
77709,0
77710,1
77711,0
77712,0
77713,1
77714,0
77715,0
77716,0
77717,0
77718,2
77719,0
77720,0
77721,0
77722,1
77723,0
77724,0
77725,2
77726,0
77727,0
77728,2
77729,0
77730,1
77731,0
77732,2
77733,0
77734,0
77735,0
77736,0
77737,2
77738,0
77739,1
77740,0
77741,0
77742,0
77743,0
77744,0
77745,0
77746,0
77747,0
77748,2
77749,1
77750,0
77751,0
77752,0
77753,1
77754,2
77755,0
77756,0
77757,0
77758,2
77759,1
77760,0
77761,0
77762,0
77763,2
77764,0
77765,1
77766,0
77767,0
77768,1
77769,0
77770,0
77771,1
77772,0
77773,1
77774,0
77775,1
77776,0
77777,1
77778,2
77779,2
77780,2
77781,2
77782,0
77783,0
77784,0
77785,2
77786,0
77787,1
77788,1
77789,0
77790,0
77791,1
77792,0
77793,0
77794,0
77795,2
77796,0
77797,0
77798,1
77799,2
77800,0
77801,0
77802,1
77803,0
77804,1
77805,0
77806,0
77807,0
77808,0
77809,0
77810,1
77811,0
77812,0
77813,1
77814,1
77815,0
77816,1
77817,0
77818,2
77819,1
77820,0
77821,0
77822,0
77823,1
77824,0
77825,0
